Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
,IMPORTADORA DE RESPUESTOS LOS AMIGOS JCD SA,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-08-05,,15,15
2025-08-06,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,CIOSA AUTOPARTES S.A,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,"REPUESTOS GMD, S.A.",1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2025-08-06,,16,16
2025-08-07,AUTOPARTES NAZCAR,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,3,3
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,3,3
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,ROFERSA MOTOR,1,1
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,6,6
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-07,,22,22
2025-08-08,Auto Repuestos Chino S.A,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2025-08-08,,8,8
2025-08-09,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2025-08-09,,4,4
2025-08-11,DAILY - 30 Days Credit,5,5
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-11,,18,18
2025-08-12,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-12,,6,6
2025-08-13,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
2025-08-13,,15,15
2025-08-14,G P FONTI SOCIEDAD,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-08-14,,20,20
2025-08-18,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,8,8
2025-08-18,,23,23
2025-08-19,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,4,4
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,3,3
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,3,3
2025-08-19,,26,26
2025-08-20,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-20,,19,19
2025-08-21,DAILY - 30 Days Credit,4,4
,HIPER REPUESTOS - 30 days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,3,3
,REPUESTOS BIANCHI,4,4
,Renapa S.A. - 60 Days Credit,4,4
2025-08-21,,30,30
2025-08-22,DAILY - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-22,,16,16
2025-08-23,DAILY - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-08-23,,3,3
2025-08-25,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA DE RESPUESTOS LOS AMIGOS JCD SA,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,6,6
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-08-25,,22,22
2025-08-26,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-26,,18,18
2025-08-27,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,1,1
2025-08-27,,15,15
2025-08-28,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,2,2
2025-08-28,,16,16
2025-08-29,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,4,4
,Renapa S.A. - 60 Days Credit,6,6
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-08-29,,20,20
2025-08-30,REPUESTOS BIANCHI,1,1
2025-08-30,,1,1
2025-09-01,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,ROFERSA MOTOR,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,3,3
2025-09-01,,22,22
2025-09-02,DAILY - 30 Days Credit,1,1
,Gonher Autopartes de Costa Rica S.A.,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,4,4
,REPUESTOS CQ S.A,1,1
,"REPUESTOS GMD, S.A.",1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SOLUCIONES PARA FRENOS S.A.,2,2
,VALEO - 30 Days Credit,3,3
2025-09-02,,28,28
2025-09-03,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,7,7
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-03,,16,16
2025-09-04,DAILY - 30 Days Credit,1,1
,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,5,5
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2025-09-04,,20,20
2025-09-05,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-09-05,,9,9
2025-09-08,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-09-08,,14,14
2025-09-09,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,3,3
2025-09-09,,12,12
2025-09-10,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,Lapa Green - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-09-10,,23,23
2025-09-11,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-11,,18,18
2025-09-12,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS KOREANOS JYR,1,1
,REPUESTOS LA CASA KOREANA,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-12,,17,17
2025-09-13,Renapa S.A. - 60 Days Credit,1,1
2025-09-13,,1,1
2025-09-16,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS AUTOMOTRICES RESADOM S.A. 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-16,,19,19
2025-09-17,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-09-17,,15,15
2025-09-18,DAILY - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,5,5
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-18,,14,14
2025-09-19,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
2025-09-19,,10,10
2025-09-20,AUTO SENSORES JP,1,1
2025-09-20,,1,1
2025-09-22,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-09-22,,11,11
2025-09-23,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,5,5
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SOLUCIONES PARA FRENOS S.A.,2,2
,Super Transmisiones S.A,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-23,,19,19
2025-09-24,Capris S.A. - 30 Days Credit,1,1
,"Distribuidora Cummins Centroamerica Costa Rica, S. de R.L.",1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,4,4
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2025-09-24,,21,21
2025-09-25,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,1,1
2025-09-25,,22,22
2025-09-26,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-09-26,,19,19
2025-09-27,Capris S.A. - 30 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
2025-09-27,,2,2
2025-09-29,DAILY - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-09-29,,7,7
2025-09-30,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,2,2
2025-09-30,,13,13
2025-10-01,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,4,4
,SOLUCIONES PARA FRENOS S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-10-01,,9,9
2025-10-02,CIOSA AUTOPARTES S.A,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,KORE REPUESTOS RM,1,1
,La Casa de las Baterías en Costa Rica S.A  - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,Ningbo Sunshine Auto Parts Co,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,REPUESTOS TENORIO S.A,1,1
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,1,1
2025-10-02,,18,18
2025-10-03,CIOSA AUTOPARTES S.A,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-10-03,,5,5
2025-10-04,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,REPUESTOS LA CASA KOREANA,1,1
2025-10-04,,2,2
2025-10-06,DAILY - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2025-10-06,,9,9
2025-10-07,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SOLUCIONES PARA FRENOS S.A.,1,1
2025-10-07,,10,10
2025-10-08,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-10-08,,10,10
2025-10-09,CONFECCIONES INDUSTRIALES ALCA SOCIEDAD ANONIMA,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,ROFERSA MOTOR,1,1
2025-10-09,,7,7
2025-10-10,DAILY - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,2,2
2025-10-10,,5,5
2025-10-11,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-10-11,,2,2
2025-10-13,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,VALEO - 30 Days Credit,3,3
2025-10-13,,17,17
2025-10-14,DAILY - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVIREPUESTOS JG SA,1,1
,Super Transmisiones S.A,1,1
,VALEO - 30 Days Credit,1,1
2025-10-14,,17,17
2025-10-15,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES JASPERSA N&N LTDA 30 days credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
